Which of the following is not the name of a &#039;Bond Girl&#039;? §Vanessa Kensington§Pam Bouvier§Mary Goodnight§Wai Lin§§§§
Which game did &quot;Sonic The Hedgehog&quot; make his first appearance in?§Rad Mobile§Sonic The Hedgehog§Super Mario 64§Mega Man§§§§
What is considered the rarist form of color blindness?§Blue§Red§Green§Purple§§§§
What does &quot;hippopotamus&quot; mean and in what langauge?§River Horse (Greek)§River Horse (Latin)§Fat Pig (Greek)§Fat Pig (Latin)§§§§
Electronic music producer Kygo&#039;s popularity skyrocketed after a certain remix. Which song did he remix?§Ed Sheeran - I See Fire§Marvin Gaye - Sexual Healing§Coldplay - Midnight§a-ha - Take On Me§§§§
In a standard game of Monopoly, what colour are the two cheapest properties?§Brown§Green§Yellow§Blue§§§§
What type of dog is &#039;Handsome Dan&#039;, the mascot of Yale University?§Bulldog§Yorkshire Terrier§Boxer§Pug§§§§
In the TV show &quot;Rick and Morty&quot;, Rick uses the catchphrase &quot;Wubba Lubba Dub Dub&quot;, which means ___ in Birdperson§I am in great pain, please help me.§I pray that my life ends soon.§Lets get this party started!§I am suffering, please help me.§§§§
During the Mongolian invasions of Japan, what were the Mongol boats mostly stopped by?§Typhoons§Tornados§Economic depression§Samurai§§§§
Which animal features on the logo for Abarth, the motorsport division of Fiat?§Scorpion§Snake§Bull§Horse§§§§
Which band had hits in 1975 with the songs, &#039;One Of These Nights&#039; &amp; &#039;Lyin Eyes&#039;?§The Eagles§Fools Gold§The Doobie Brothers§Fleetwood Mac§§§§
Velma Kelly and Roxie Hart are the protagonists of which Oscar winning movie?§Chicago§Dreamgirls§Cabaret§All That Jazz§§§§
Montreal is in which Canadian province?§Quebec§Ontario§Nova Scotia§Alberta§§§§
In the year 1900, what were the most popular first names given to boy and girl babies born in the United States?§John and Mary§Joseph and Catherine§William and Elizabeth§George and Anne§§§§
Which English football club has the nickname &#039;The Foxes&#039;?§Leicester City§Northampton Town§Bradford City§West Bromwich Albion§§§§
Which is the longest bone in the human body? §Femur§Scapula§Fibula§Ulna§§§§
Which type of rock is created by intense heat AND pressure?§Metamorphic§Sedimentary§Igneous§Diamond§§§§
Typically, how many keys are on a piano?§88§24§12§96§§§§
How many planets are in our Solar System?§Eight§Nine§Seven§Ten§§§§
Which of these is NOT a city in India?§Islamabad§Hyderabad§Ahmedabad§Ghaziabad§§§§
Who in Greek mythology, who led the Argonauts in search of the Golden Fleece?§Jason§Castor§Daedalus§Odysseus§§§§
Which country has the international vehicle registration letter &#039;A&#039;?§Austria§Afghanistan§Australia§Armenia§§§§
How many scoring zones are there on a conventional dart board?§82§62§42§102§§§§
What does the &quot;G&quot; mean in &quot;G-Man&quot;?§Government§Going§Ghost§Geronimo§§§§
Before 2011, &quot;True Capitalist Radio&quot; was known by a different name. What was that name?§True Conservative Radio§True Republican Radio§Texan Capitalist Radio§United Capitalists§§§§
The prefix Sino- (As in Sino-American) is used to refer to what nationality?§Chinese§Japanese§Russian§Indian§§§§
At the start of a standard game of the Monopoly, if you throw a double six, which square would you land on?§Electric Company§Water Works§Chance§Community Chest§§§§
Which of the following blood vessels carries deoxygenated blood?§Pulmonary Artery§Pulmonary Vein§Aorta§Coronary Artery§§§§
How many officially recognized dwarf planets in the solar system are named after Polynesian deities?§2§0§1§5§§§§
Which of the following Inuit languages was the FIRST to use a unique writing system not based on the Latin alphabet?§Inuktitut§Inuinnaqtun§Greenlandic§Inupiat§§§§
In which city did American rap producer DJ Khaled originate from?§Miami§New York§Detroit§Atlanta§§§§
What year was Queen Elizabeth II born?§1926§1923§1929§1930§§§§
What is the British term for a 64th note?§Hemidemisemiquaver§Semihemidemisemiquaver§Semiquaver§Demisemiquaver§§§§
In the Pixar film, &quot;Toy Story&quot; what was the name of the child who owned the toys?§Andy§Edward§Danny§Matt§§§§
Which of these is NOT the name of a rival gang in the video game Saint&#039;s Row 2?§The Zin Empire§The Brotherhood§The Ronin§The Sons of Samedi§§§§
What is on display in the Madame Tussaud&#039;s museum in London?§Wax sculptures§Designer clothing§Unreleased film reels§Vintage cars§§§§
Which driver has been the Formula 1 world champion for a record 7 times?§Michael Schumacher§Ayrton Senna§Fernando Alonso§Jim Clark§§§§
Which of these games includes the phrase &quot;Do not pass Go, do not collect $200&quot;?§Monopoly§Pay Day§Cluedo§Coppit§§§§
What is the German word for &quot;spoon&quot;?§L&ouml;ffel§Gabel§Messer§Essst&auml;bchen§§§§
What is the Swedish word for &quot;window&quot;?§F&ouml;nster§H&aring;l§Sk&auml;rm§Ruta§§§§
In which Mario game did the Mega Mushroom make its debut?§Mario Party 4§New Super Mario Bros.§Mario Kart Wii§Super Mario 3D World§§§§
How many countries border Kyrgyzstan?§4§3§1§6§§§§
In Call of Duty: United Offensive, what two soldiers share a name of a video game character?§Gordon &amp; Freeman§Sam &amp; Fisher§Nathan &amp; Drake§Dig &amp; Dug§§§§
Which one of these Rammstein songs has two official music videos?§Du Riechst So Gut§Du Hast§Benzin§Mein Teil§§§§
In the 1979 British film &quot;Quadrophenia&quot; what is the name of the seaside city the mods are visiting?§Brighton§Eastbourne§Mousehole§Bridlington§§§§
Which is the largest freshwater lake in the world?§Lake Superior §Caspian Sea§Lake Michigan§Lake Huron§§§§
The Second Boer War in 1899 was fought where?§South Africa§Argentina§Nepal§Bulgaria§§§§
Adolf Hitler was born on which date?§[date-of-birth]§June 12, 1889§February 6, 1889§April 16, 1889§§§§
What is the first weapon you acquire in Half-Life?§A crowbar§A pistol§The H.E.V suit§Your fists§§§§
The new One World Trade Center in Manhattan, New York City was designed by which architect? §David Childs§Bjarke Ingels§Michael Arad§Fumihiko Maki§§§§
Which of the following sports is not part of the triathlon?§Horse-Riding§Cycling§Swimming§Running§§§§
In a complete graph G, which has 12 vertices, how many edges are there?§66§67§34§11§§§§
Carcassonne is based on which French town?§Carcassonne§Paris§Marseille§Clermont-Ferrand§§§§
Killing Floor started as a mod for which Unreal Engine 2 game?§Unreal Tournament 2004§Deus Ex: Invisible War§Unreal Tournament 3§Postal§§§§
With which team did Michael Schumacher make his Formula One debut at the 1991 Belgian Grand Prix?§Jordan§Benetton§Ferrari§Mercedes§§§§
In a standard game of Monopoly, what colour are the two cheapest properties?§Brown§Green§Yellow§Blue§§§§
This field is sometimes known as &ldquo;The Dismal Science.&rdquo;§Economics§Philosophy§Politics§Physics§§§§
What type of dog is &#039;Handsome Dan&#039;, the mascot of Yale University?§Bulldog§Yorkshire Terrier§Boxer§Pug§§§§
X-3=12 (Solve for x)§15§16§12§13§§§§
When was the movie &#039;Con Air&#039; released?§1997§1985§1999§1990§§§§
During what war did the &quot;Cuban Missile Crisis&quot; occur?§Cold War§World War I§World War II§Revolutionary War§§§§
What is the name of your team in Star Wars: Republic Commando?§Delta Squad§The Commandos§Bravo Six§Vader&#039;s Fist§§§§
Which best selling toy of 1983 caused hysteria, resulting in riots breaking out in stores?§Cabbage Patch Kids§Transformers§Care Bears§Rubik&rsquo;s Cube§§§§
Who discovered Penicillin?§Alexander Flemming§Marie Curie§Alfred Nobel§Louis Pasteur§§§§
What historical event was Tchaikovsky&#039;s 1812 Overture referencing?§The Napoleonic Wars§The American War of 1812§The Russian Revolution§The Charge of the Light Brigade (Crimean War)§§§§
Which actor played the main character in the 1990 film &quot;Edward Scissorhands&quot;?§Johnny Depp§ Clint Eastwood§Leonardo DiCaprio§Ben Stiller§§§§
Who is the Pink Floyd song &quot;Shine On You Crazy Diamond&quot; written about?§Syd Barrett§John Lennon§David Gilmour§Floyd§§§§
Who is the primary lyricist for Canadian progressive rock band Rush?§Neil Peart§Geddy Lee§Alex Lifeson§John Rutsey§§§§
Gannymede is the largest moon of which planet?§Jupiter§Uranus§Neptune§Mars§§§§
Who was the Roman god of fire?§Vulcan§Apollo§Jupiter§Mercury§§§§
What is the original name of Final Fantasy XV?§Final Fantasy Versus XIII§Final Fantasy: Reborn§Final Fantasy XVI§Final Fantasy XIII-3§§§§
Which of these levels does NOT appear in the console/PC versions of the game &quot;Sonic Generations&quot;?§Mushroom Hill§City Escape§Planet Wisp§Sky Sanctuary§§§§
What is the capital of Australia?§Canberra§Sydney§Melbourne§Brisbane§§§§
Which of these of NOT an official game in Nintendo&#039;s Super Smash Bros. series?§Super Smash Bros. Crusade§Super Smash Bros. Melee§Super Smash Bros. Brawl§Super Smash Bros. for Nintendo 3DS and Wii U§§§§
Neptune&#039;s greek name was...§Poseidon§Ares§Zeus§Apollo§§§§
How many zeptometres are inside one femtometre?§1,000,000§10§1,000,000,000§1000§§§§
The series of the Intel HD graphics generation succeeding that of the 5000 and 6000 series (Broadwell) is called:§HD Graphics 500§HD Graphics 700 §HD Graphics 600§HD Graphics 7000§§§§
Who composed the soundtrack for the game VVVVVV?§Magnus P&aring;lsson§Terry Cavanagh§Danny Baranowsky§Joel Zimmerman§§§§
Which of these aliases has NOT been used by electronic musician Aphex Twin?§Burial§Caustic Window§Bradley Strider§GAK§§§§
The collapse of the Soviet Union took place in which year?§1991§1992§1891§1990§§§§
What age was King Henry V when he died?§36§62§87§73§§§§
In 2013 how much money was lost by Nigerian scams?§$12.7 Billion§$95 Million§$956 Million§$2.7 Billion§§§§
What ingredient is NOT used to craft a cake in Minecraft?§Bread§Wheat§Milk§Egg§§§§
What is the name of the comic about a young boy, and a tiger who is actually a stuffed animal?§Calvin and Hobbes§Winnie the Pooh§Albert and Pogo§Peanuts§§§§
Who developed the first successful polio vaccine in the 1950s?§Jonas Salk§John F. Enders§Thomas Weller§Frederick Robbins§§§§
Due to the Nagoya Resolution, China agreed to allow Taiwan to compete separately in international sporting events under what name?§Chinese Taipei§Chinese Taiwan§Republic of Taiwan§Republic of Taipei §§§§
In &quot;Inuyasha&quot;, what are the heros are looking to collect?§Jewel Shards§Dragon Balls§Rave Stones§Sacred Stones§§§§
In what year was the game &quot;Fallout&quot; released?§1997§1998§1999§1996§§§§
What is the British term for a 64th note?§Hemidemisemiquaver§Semihemidemisemiquaver§Semiquaver§Demisemiquaver§§§§
What UK Train does NOT go over 125MPH?§Sprinter§Class 43§Javelin§Pendolino§§§§
&quot;Rollercoaster Tycoon&quot; was programmed mostly entirely in...§x86 Assembly§C++§C§ALGOL§§§§
What prime number comes next after 19?§23§25§21§27§§§§
What is the romanized Arabic word for &quot;moon&quot;?§Qamar§Najma§Kawkab§Shams§§§§
Which of these is not a real character in the cartoon series My Little Pony: Friendship is Magic?§Rose Marene§Pinkie Pie§Maud Pie§Rainbow Dash§§§§
What company created and developed the game &quot;Overwatch&quot;?§Blizzard Entertainment§Valve§Hi-Rez Studios§Gearbox Software§§§§
What is the scientific name of the Budgerigar?§Melopsittacus undulatus§Nymphicus hollandicus§Pyrrhura molinae§Ara macao§§§§
What was Ash Ketchum&#039;s second Pokemon?§Caterpie§Charmander§Pikachu§Pidgey§§§§
The stop motion comedy show &quot;Robot Chicken&quot; was created by which of the following?§Seth Green§Seth MacFarlane§Seth Rogen§Seth Rollins§§§§
Who created the Cartoon Network series &quot;Adventure Time&quot;?§Pendleton Ward§J. G. Quintel§Ben Bocquelet§Rebecca Sugar§§§§
The numbering system with a radix of 16 is more commonly referred to as §Hexidecimal§Binary§Duodecimal§Octal§§§§
In the 1976 film &#039;Taxi Driver&#039;, how many guns did Travis buy from the salesman?§4§2§6§1§§§§
What was the name of the security vulnerability found in Bash in 2014?§Shellshock§Heartbleed§Bashbug§Stagefright§§§§
What French sculptor designed the Statue of Liberty? §Fr&eacute;d&eacute;ric Auguste Bartholdi§Jean-L&eacute;on G&eacute;r&ocirc;me§Auguste Rodin§Henri Matisse§§§§
What is Hermione Granger&#039;s middle name?§Jean§Jane§Emma§Jo§§§§
What&#039;s Dr. Doofenshmirtz first name?§Heinz§Hans§Hank§Heidi§§§§
The difference between the lengths of a Boeing 777-300ER and an Airbus A350-1000 is closest to:§0.1m§1m§10m §100m§§§§
How many members are there in the idol group &quot;&micro;&#039;s&quot;?§9§48§6§3§§§§
In the original &quot;Super Mario Bros.&quot;, what is the acceleration of Mario if he was in free fall?§9.31 g§11 g§9.42 g§4.4 g§§§§
In &quot;Sonic the Hedgehog 3&quot; for the Sega Genesis, what is the color of the second Chaos Emerald you can get from Special Stages?§Orange§Blue§Green§Magenta§§§§
What is the name of the 2016 mixtape released by Venezuelan electronic producer Arca?§Entra&ntilde;as§&amp;&amp;&amp;&amp;&amp;&amp;§Sheep§Xen§§§§
In the anime, &quot;Full Metal Panel&quot;, who is Kaname&#039;s best friend?§Kyoko Tokiwa§Melissa Mao§Ren Mikihara§Teletha &quot;Tessa&quot; Testarossa§§§§
In 2012, which movie won every category in the 32nd &quot;Golden Raspberry Awards&quot;?§Jack and Jill§The Girl with the Dragon Tattoo§Thor§The King&#039;s Speech§§§§
During the Wars of the Roses (1455 - 1487) which Englishman was dubbed &quot;the Kingmaker&quot;?§Richard Neville§Richard III§Henry V§Thomas Warwick§§§§
Winch of these names are not a character of JoJo&#039;s Bizarre Adventure?§JoJo Kikasu§Jean-Pierre Polnareff§George Joestar§Risotto Nero§§§§
In Les Mis&eacute;rables, who is Prison Code 24601?§Jean Valjean§Marius Pontmercy§Javert§Jean Claude Van Damme§§§§
